Date,Adj Close
8/25/2011,2903.84
8/26/2011,2901.22
8/29/2011,2852.81
8/30/2011,2841.74
8/31/2011,2846.78
9/1/2011,2834.53
9/2/2011,2803.85
9/5/2011,2743.82
9/6/2011,2723.3
9/7/2011,2779.09
9/8/2011,2756.1
9/9/2011,2751.09
9/13/2011,2720.28
9/14/2011,2733.11
9/15/2011,2729.05
9/16/2011,2733.99
9/19/2011,2679.27
9/20/2011,2689.84
9/21/2011,2771.01
9/22/2011,2685.69
9/23/2011,2669.48
9/26/2011,2610.92
9/27/2011,2637.88
9/28/2011,2610.59
9/29/2011,2588.19
9/30/2011,2581.35
10/10/2011,2557.08
10/11/2011,2551.99
10/12/2011,2644.76
10/13/2011,2662.6
10/14/2011,2653.78
10/17/2011,2666.95
10/18/2011,2592.21
10/19/2011,2582.51
10/20/2011,2520.53
10/21/2011,2507.88
10/24/2011,2576.67
10/25/2011,2625.43
10/26/2011,2651.65
10/27/2011,2657.48
10/28/2011,2709.02
10/31/2011,2695.31
11/1/2011,2697.53
11/2/2011,2742.39
11/3/2011,2744.3
11/4/2011,2763.75
11/7/2011,2736.25
11/8/2011,2727.71
11/9/2011,2751.65
11/10/2011,2699.59
11/11/2011,2695
11/14/2011,2750.2
11/15/2011,2744.68
11/16/2011,2670.12
11/17/2011,2662.02
11/18/2011,2606.5
11/21/2011,2609.69
11/22/2011,2609.48
11/23/2011,2584.01
11/24/2011,2588.92
11/25/2011,2569.97
11/28/2011,2573.32
11/29/2011,2608.57
11/30/2011,2521.52
12/1/2011,2583.61
12/2/2011,2557.31
12/5/2011,2521.39
12/6/2011,2516.34
12/7/2011,2528.23
12/8/2011,2525
12/9/2011,2503.46
12/12/2011,2477.69
12/13/2011,2421.93
12/14/2011,2397.48
12/15/2011,2340.79
12/16/2011,2390.13
12/19/2011,2384.41
12/20/2011,2377.07
12/21/2011,2339.11
12/22/2011,2341.33
12/23/2011,2359.16
12/26/2011,2335.7
12/27/2011,2305.03
12/28/2011,2307.93
12/29/2011,2311.36
12/30/2011,2345.74
1/2/2012,2345.74
1/3/2012,2345.74
1/4/2012,2298.75
1/5/2012,2276.39
1/6/2012,2290.6
1/9/2012,2368.57
1/10/2012,2447.35
1/11/2012,2435.61
1/12/2012,2435.22
1/13/2012,2394.33
1/16/2012,2345.65
1/17/2012,2460.6
1/18/2012,2422.19
1/19/2012,2468.35
1/20/2012,2504.09
1/23/2012,2504.09
1/24/2012,2504.09
1/25/2012,2504.09
1/26/2012,2504.09
1/27/2012,2504.09
1/30/2012,2460.72
1/31/2012,2464.26
2/1/2012,2428.99
2/2/2012,2486.24
2/3/2012,2506.09
2/6/2012,2504.32
2/7/2012,2457.95
2/8/2012,2528.24
2/9/2012,2529.23
2/10/2012,2533.62
2/13/2012,2531.98
2/14/2012,2522.11
2/15/2012,2549.61
2/16/2012,2536.07
2/17/2012,2537.09
2/20/2012,2540.71
2/21/2012,2562.45
2/22/2012,2597.48
2/23/2012,2606.26
2/24/2012,2648.02
2/27/2012,2656.57
2/28/2012,2662.46
2/29/2012,2634.14
3/1/2012,2633.34
3/2/2012,2679.93
3/5/2012,2662.7
3/6/2012,2621.05
3/7/2012,2603
3/8/2012,2635.79
3/9/2012,2664.3
3/12/2012,2654.4
3/13/2012,2681.07
3/14/2012,2605.11
3/15/2012,2585.55
3/16/2012,2623.52
3/19/2012,2630.01
3/20/2012,2584.45
3/21/2012,2587.79
3/22/2012,2583.75
3/23/2012,2552.94
3/26/2012,2555.44
3/27/2012,2547.14
3/28/2012,2474.9
3/29/2012,2443.12
3/30/2012,2454.9
4/2/2012,2454.9
4/3/2012,2454.9
4/4/2012,2454.9
4/5/2012,2512.83
4/6/2012,2519.83
4/9/2012,2495.15
4/10/2012,2519.79
4/11/2012,2520.04
4/12/2012,2570.44
4/13/2012,2580.45
4/16/2012,2574.04
4/17/2012,2541.88
4/18/2012,2599.91
4/19/2012,2596.06
4/20/2012,2626.84
4/23/2012,2606.04
4/24/2012,2604.87
4/25/2012,2625.99
4/26/2012,2631.49
4/27/2012,2626.16
4/30/2012,2626.16
5/1/2012,2626.16
5/2/2012,2683.49
5/3/2012,2691.52
5/4/2012,2715.88
5/7/2012,2717.78
5/8/2012,2709.12
5/9/2012,2657.51
5/10/2012,2657.21
5/11/2012,2636.92
5/14/2012,2615.53
5/15/2012,2617.37
5/16/2012,2574.65
5/17/2012,2613.94
5/18/2012,2573.98
5/21/2012,2587.23
5/22/2012,2627.52
5/23/2012,2616.87
5/24/2012,2595.26
5/25/2012,2573.1
5/28/2012,2614.69
5/29/2012,2650.85
5/30/2012,2642.26
5/31/2012,2632.04
6/1/2012,2633
6/4/2012,2559.03
6/5/2012,2558.84
6/6/2012,2557.4
6/7/2012,2542.18
6/8/2012,2524.33
6/11/2012,2558.26
6/12/2012,2540.18
6/13/2012,2580.64
6/14/2012,2560.42
6/15/2012,2568.05
6/18/2012,2581.21
6/19/2012,2558.62
6/20/2012,2552.61
6/21/2012,2512.19
6/22/2012,2512.19
6/25/2012,2456.52
6/26/2012,2454.92
6/27/2012,2447.2
6/28/2012,2425.73
6/29/2012,2461.61
7/2/2012,2465.24
7/3/2012,2468.72
7/4/2012,2464.92
7/5/2012,2430.37
7/6/2012,2472.61
7/9/2012,2416.04
7/10/2012,2406.71
7/11/2012,2425.57
7/12/2012,2449.18
7/13/2012,2450.63
7/16/2012,2399.73
7/17/2012,2414.2
7/18/2012,2414.33
7/19/2012,2424.32
7/20/2012,2398.46
7/23/2012,2365.43
7/24/2012,2375.99
7/25/2012,2360.08
7/26/2012,2347.49
7/27/2012,2349.11
7/30/2012,2335.79
7/31/2012,2332.92
8/1/2012,2358.65
8/2/2012,2334.88
8/3/2012,2353.74
8/6/2012,2385.61
8/7/2012,2388.87
8/8/2012,2389.79
8/9/2012,2411.7
8/10/2012,2399.75
8/13/2012,2351.93
8/14/2012,2357.02
8/15/2012,2331.61
8/16/2012,2319.67
8/17/2012,2313.48
8/20/2012,2301.79
8/21/2012,2313.7
8/22/2012,2295.59
8/23/2012,2302.2
8/24/2012,2275.68
8/27/2012,2228.2
8/28/2012,2238.41
8/29/2012,2214.81
8/30/2012,2211.37
8/31/2012,2204.87
9/3/2012,2228.37
9/4/2012,2204.41
9/5/2012,2199.88
9/6/2012,2217.82
9/7/2012,2317.18
9/10/2012,2326.67
9/11/2012,2311.89
9/12/2012,2320.07
9/13/2012,2298.46
9/14/2012,2315.54
9/17/2012,2258.71
9/18/2012,2235.24
9/19/2012,2246.24
9/20/2012,2195.95
9/21/2012,2199.06
9/24/2012,2215.52
9/25/2012,2210.15
9/26/2012,2184.89
9/27/2012,2251.72
9/28/2012,2293.11
10/1/2012,2293.11
10/2/2012,2293.11
10/3/2012,2293.11
10/4/2012,2293.11
10/8/2012,2270.05
10/9/2012,2320.16
10/10/2012,2324.12
10/11/2012,2302.53
10/12/2012,2304.53
10/15/2012,2294.86
10/16/2012,2298.16
10/17/2012,2300.8
10/18/2012,2336.08
10/19/2012,2332.47
10/22/2012,2341.59
10/23/2012,2312.08
10/24/2012,2307.78
10/25/2012,2292.01
10/26/2012,2247.91
10/29/2012,2235.85
10/30/2012,2239.88
10/31/2012,2254.82
11/1/2012,2297.88
11/2/2012,2306.77
11/5/2012,2301.88
11/6/2012,2292.21
11/7/2012,2287.5
11/8/2012,2245.41
11/9/2012,2240.92
11/12/2012,2251.85
11/13/2012,2212.44
11/14/2012,2223.11
11/15/2012,2193.62
11/16/2012,2177.24
11/19/2012,2174.99
11/20/2012,2164.88
11/21/2012,2194.9
11/22/2012,2177.55
11/23/2012,2192.68
11/26/2012,2175.6
11/27/2012,2150.64
11/28/2012,2129.16
11/29/2012,2115.68
11/30/2012,2139.66
12/3/2012,2108.85
12/4/2012,2131.47
12/5/2012,2207.88
12/6/2012,2203.6
12/7/2012,2246.76
12/10/2012,2271.05
12/11/2012,2258.5
12/12/2012,2267.77
12/13/2012,2242.64
12/14/2012,2355.86
12/17/2012,2366.7
12/18/2012,2368.12
12/19/2012,2371.11
12/20/2012,2384.82
12/21/2012,2372
12/24/2012,2381.22
12/25/2012,2448.4
12/26/2012,2457.62
12/27/2012,2444.59
12/28/2012,2480.05
12/31/2012,2522.95
1/1/2013,2522.95
1/2/2013,2522.95
1/3/2013,2522.95
1/4/2013,2524.41
1/7/2013,2535.99
1/8/2013,2525.33
1/9/2013,2526.13
1/10/2013,2530.57
1/11/2013,2483.23
1/14/2013,2577.73
1/15/2013,2595.86
1/16/2013,2577.09
1/17/2013,2552.76
1/18/2013,2595.44
1/21/2013,2610.9
1/22/2013,2596.9
1/23/2013,2607.46
1/24/2013,2582.75
1/25/2013,2571.67
1/28/2013,2651.86
1/29/2013,2675.87
1/30/2013,2688.71
1/31/2013,2686.88
2/1/2013,2743.32
2/4/2013,2748.03
2/5/2013,2771.68
2/6/2013,2775.84
2/7/2013,2759.87
2/8/2013,2771.73
2/11/2013,2771.73
2/13/2013,2771.73
2/14/2013,2771.73
2/15/2013,2771.73
2/18/2013,2737.47
2/19/2013,2685.61
2/20/2013,2702.64
2/21/2013,2610.55
2/22/2013,2596.6
2/25/2013,2604.96
2/26/2013,2567.59
2/27/2013,2594.68
2/28/2013,2673.33
3/1/2013,2668.84
3/4/2013,2545.72
3/5/2013,2622.81
3/6/2013,2650.2
3/7/2013,2619.48
3/8/2013,2606.93
3/11/2013,2592.37
3/12/2013,2555.61
3/13/2013,2527.49
3/14/2013,2534.27
3/15/2013,2539.87
3/18/2013,2502.49
3/19/2013,2525.1
3/20/2013,2610.17
3/21/2013,2614.99
3/22/2013,2618.31
3/25/2013,2613.1
3/26/2013,2575.05
3/27/2013,2583.53
3/28/2013,2499.3
3/29/2013,2495.08
4/1/2013,2493.19
4/2/2013,2486.39
4/3/2013,2483.55
4/8/2013,2472.3
4/9/2013,2489.43
4/10/2013,2485.31
4/11/2013,2477.88
4/12/2013,2462.11
4/15/2013,2436.82
4/16/2013,2459.59
4/17/2013,2458.47
4/18/2013,2464.85
4/19/2013,2533.83
4/22/2013,2520.73
4/23/2013,2449.47
4/24/2013,2495.58
4/25/2013,2467.88
4/26/2013,2447.31
5/2/2013,2449.64
5/3/2013,2492.91
5/6/2013,2525.98
5/7/2013,2529.94
5/8/2013,2542.8
5/9/2013,2527.79
5/10/2013,2540.84
5/13/2013,2530.77
5/14/2013,2493.34
5/15/2013,2506.93
5/16/2013,2552.71
5/17/2013,2592.05
5/20/2013,2609.61
5/21/2013,2614.85
5/22/2013,2618.03
5/23/2013,2582.85
5/24/2013,2597.23
5/27/2013,2599.59
5/28/2013,2644.36
5/29/2013,2642.56
5/30/2013,2634.32
5/31/2013,2606.43
6/3/2013,2602.62
6/4/2013,2565.67
6/5/2013,2560.54
6/6/2013,2527.84
6/7/2013,2484.16
6/13/2013,2395.3
6/14/2013,2416.77
6/17/2013,2403.84
6/18/2013,2418.75
6/19/2013,2400.76
6/20/2013,2321.47
6/21/2013,2317.39
6/24/2013,2171.21
6/25/2013,2165.42
6/26/2013,2168.3
6/27/2013,2160.74
6/28/2013,2200.64
7/1/2013,2213.32
7/2/2013,2221.98
7/3/2013,2203.83
7/4/2013,2221.98
7/5/2013,2226.85
7/8/2013,2163.62
7/9/2013,2162.67
7/10/2013,2224.06
7/11/2013,2326.69
7/12/2013,2275.37
7/15/2013,2307.3
7/16/2013,2317.85
7/17/2013,2282.84
7/18/2013,2245.33
7/19/2013,2190.48
7/22/2013,2202.19
7/23/2013,2265.84
7/24/2013,2249.15
7/25/2013,2237.68
7/26/2013,2224.01
7/29/2013,2175.97
7/30/2013,2189.39
7/31/2013,2193.02
8/1/2013,2245.36
8/2/2013,2247.26
8/5/2013,2278.33
8/6/2013,2293.64
8/7/2013,2280.62
8/8/2013,2276.78
8/9/2013,2286.01
8/12/2013,2352.79
8/13/2013,2359.07
8/14/2013,2349.08
8/15/2013,2321.58
8/16/2013,2304.14
8/19/2013,2331.43
8/20/2013,2312.47
8/21/2013,2308.59
8/22/2013,2303.93
8/23/2013,2286.93
8/26/2013,2335.62
8/27/2013,2340.88
8/28/2013,2328.06
8/29/2013,2318.31
8/30/2013,2313.91
9/2/2013,2320.34
9/3/2013,2354.5
9/4/2013,2350.7
9/5/2013,2341.74
9/6/2013,2357.78
9/9/2013,2440.61
9/10/2013,2474.89
9/11/2013,2482.89
9/12/2013,2507.46
9/13/2013,2488.9
9/16/2013,2478.39
9/17/2013,2427.32
9/18/2013,2432.51
9/23/2013,2472.29
9/24/2013,2443.89
9/25/2013,2429.03
9/26/2013,2384.44
9/27/2013,2394.97
9/30/2013,2409.04
10/8/2013,2441.81
10/9/2013,2453.58
10/10/2013,2429.32
10/11/2013,2468.51
10/14/2013,2472.54
10/15/2013,2467.52
10/16/2013,2421.37
10/17/2013,2413.33
10/18/2013,2426.05
10/21/2013,2468.99
10/22/2013,2446.38
10/23/2013,2418.36
10/24/2013,2400.51
10/25/2013,2368.56
10/28/2013,2365.95
10/29/2013,2372.05
10/30/2013,2407.47
10/31/2013,2373.72
11/1/2013,2384.96
11/4/2013,2380.45
11/5/2013,2383.77
11/6/2013,2353.57
11/7/2013,2340.55
11/8/2013,2307.95
11/11/2013,2315.89
11/12/2013,2340
11/13/2013,2288.12
11/14/2013,2304.5
11/15/2013,2350.73
11/18/2013,2428.9
11/19/2013,2412.16
11/20/2013,2424.85
11/21/2013,2409.99
11/22/2013,2397.96
11/25/2013,2388.63
11/26/2013,2387.42
11/27/2013,2414.48
11/28/2013,2439.53
11/29/2013,2438.94
12/2/2013,2418.79
12/3/2013,2442.78
12/4/2013,2475.14
12/5/2013,2468.2
12/6/2013,2452.29
12/9/2013,2450.87
12/10/2013,2453.32
12/11/2013,2412.76
12/12/2013,2410.01
12/13/2013,2406.64
12/16/2013,2367.92
12/17/2013,2356.38
12/18/2013,2357.23
12/19/2013,2332.41
12/20/2013,2278.14
12/23/2013,2284.6
12/24/2013,2288.25
12/25/2013,2305.11
12/26/2013,2265.33
12/27/2013,2303.48
12/30/2013,2299.46
12/31/2013,2330.03
1/2/2014,2321.98
1/3/2014,2290.78
1/6/2014,2238.64
1/7/2014,2238
1/8/2014,2241.91
1/9/2014,2222.22
1/10/2014,2204.85
1/13/2014,2193.68
1/14/2014,2212.85
1/15/2014,2208.94
1/16/2014,2211.84
1/17/2014,2178.49
1/20/2014,2165.99
1/21/2014,2187.41
1/22/2014,2243.8
1/23/2014,2231.89
1/24/2014,2245.68
1/27/2014,2215.92
1/28/2014,2219.85
1/29/2014,2227.78
1/30/2014,2202.45
2/7/2014,2212.48
2/10/2014,2267.53
2/11/2014,2285.56
2/12/2014,2291.25
2/13/2014,2279.55
2/14/2014,2295.57
2/17/2014,2311.65
2/18/2014,2282.44
2/19/2014,2308.66
2/20/2014,2287.44
2/21/2014,2264.29
2/24/2014,2214.51
2/25/2014,2157.91
2/26/2014,2163.41
2/27/2014,2154.11
2/28/2014,2178.97
3/3/2014,2190.37
3/4/2014,2184.27
3/5/2014,2163.98
3/6/2014,2173.63
3/7/2014,2168.36
3/10/2014,2097.79
3/11/2014,2108.66
3/12/2014,2114.13
3/13/2014,2140.33
3/14/2014,2122.84
3/17/2014,2143.04
3/18/2014,2138.13
3/19/2014,2120.87
3/20/2014,2086.97
3/21/2014,2158.8
3/24/2014,2176.55
3/25/2014,2174.44
3/26/2014,2171.05
3/27/2014,2155.71
3/28/2014,2151.97
3/31/2014,2146.3
4/1/2014,2163.11
4/2/2014,2180.73
4/3/2014,2165.01
4/4/2014,2185.47
4/8/2014,2237.32
4/9/2014,2238.62
4/10/2014,2273.76
4/11/2014,2270.67
4/14/2014,2268.61
4/15/2014,2229.46
4/16/2014,2232.53
4/17/2014,2224.8
4/18/2014,2224.48
4/21/2014,2187.25
4/22/2014,2196.79
4/23/2014,2194.67
4/24/2014,2190.47
4/25/2014,2167.83
4/28/2014,2134.97
4/29/2014,2158.47
4/30/2014,2158.66
5/5/2014,2156.47
5/6/2014,2157.33
5/7/2014,2137.32
5/8/2014,2135.5
5/9/2014,2133.91
5/12/2014,2180.05
5/13/2014,2174.85
5/14/2014,2172.37
5/15/2014,2144.08
5/16/2014,2145.95
5/19/2014,2115.14
5/20/2014,2115.77
5/21/2014,2135.91
5/22/2014,2130.87
5/23/2014,2148.41
5/26/2014,2155.98
5/27/2014,2147.28
5/28/2014,2169.35
5/29/2014,2155.16
5/30/2014,2156.46
6/3/2014,2149.92
6/4/2014,2128.27
6/5/2014,2150.6
6/6/2014,2134.72
6/9/2014,2136.29
6/10/2014,2161.27
6/11/2014,2160.77
6/12/2014,2153.41
6/13/2014,2176.24
6/16/2014,2191.85
6/17/2014,2169.67
6/18/2014,2160.24
6/19/2014,2126.91
6/20/2014,2136.73
6/23/2014,2134.11
6/24/2014,2144.82
6/25/2014,2133.37
6/26/2014,2149.08
6/27/2014,2150.26
6/30/2014,2165.12
7/1/2014,2164.56
7/2/2014,2170.87
7/3/2014,2180.19
7/4/2014,2178.7
7/7/2014,2176.29
7/8/2014,2180.47
7/9/2014,2148.71
7/10/2014,2142.85
7/11/2014,2148.01
7/14/2014,2171.76
7/15/2014,2174.98
7/16/2014,2170.87
7/17/2014,2157.07
7/18/2014,2164.14
7/21/2014,2166.29
7/22/2014,2192.7
7/23/2014,2197.83
7/24/2014,2237.01
7/25/2014,2260.45
7/28/2014,2323.9
7/29/2014,2331.37
7/30/2014,2322.01
7/31/2014,2350.25
8/1/2014,2329.4
8/4/2014,2375.62
8/5/2014,2369.35
8/6/2014,2363.22
8/7/2014,2327.46
8/8/2014,2331.13
8/11/2014,2365.35
8/12/2014,2357.05
8/13/2014,2358.9
8/14/2014,2335.95
8/15/2014,2360.64
8/18/2014,2374.56
8/19/2014,2374.77
8/20/2014,2366.14
8/21/2014,2354.24
8/22/2014,2365.36
8/25/2014,2342.86
8/26/2014,2324.09
8/27/2014,2327.59
8/28/2014,2311.28
8/29/2014,2338.29
9/1/2014,2355.32
9/2/2014,2386.46
9/3/2014,2408.96
9/4/2014,2426.22
9/5/2014,2449.26
9/9/2014,2445.22
9/10/2014,2432.43
9/11/2014,2423.45
9/12/2014,2438.36
9/15/2014,2437.25
9/16/2014,2388.76
9/17/2014,2401.33
9/18/2014,2408.66
9/19/2014,2425.31
9/22/2014,2378.92
9/23/2014,2399.46
9/24/2014,2441.86
9/25/2014,2436.97
9/26/2014,2437.2
9/29/2014,2447.8
9/30/2014,2450.99
10/8/2014,2478.38
10/9/2014,2481.96
10/10/2014,2466.79
10/13/2014,2454.95
10/14/2014,2446.56
10/15/2014,2463.87
10/16/2014,2444.4
10/17/2014,2441.73
10/20/2014,2454.71
10/21/2014,2433.39
10/22/2014,2418.64
10/23/2014,2402.75
10/24/2014,2390.71
10/27/2014,2368.83
10/28/2014,2416.65
10/29/2014,2451.38
10/30/2014,2468.93
10/31/2014,2508.32
11/3/2014,2512.55
11/4/2014,2513.17
11/5/2014,2503.45
11/6/2014,2506.07
11/7/2014,2502.15
11/10/2014,2565.73
11/11/2014,2558.61
11/12/2014,2594.32
11/13/2014,2579.75
11/14/2014,2581.09
11/17/2014,2567.1
11/18/2014,2541.42
11/19/2014,2537.22
11/20/2014,2537.1
11/21/2014,2583.46
11/24/2014,2649.26
11/25/2014,2685.56
11/26/2014,2723.02
11/27/2014,2754.49
11/28/2014,2808.82
12/1/2014,2819.81
12/2/2014,2923.94
12/3/2014,2967.55
12/4/2014,3104.35
12/5/2014,3124.89
12/8/2014,3252.88
12/9/2014,3106.91
12/10/2014,3221.55
12/11/2014,3183.01
12/12/2014,3193.23
12/15/2014,3217.23
12/16/2014,3303.4
12/17/2014,3360.6
12/18/2014,3345.93
12/19/2014,3383.17
12/22/2014,3394.48
12/23/2014,3324.92
12/24/2014,3230.39
12/25/2014,3335.42
12/26/2014,3445.84
12/29/2014,3455.46
12/30/2014,3459.68
12/31/2014,3533.71
1/1/2015,3533.71
1/5/2015,3641.54
1/6/2015,3641.06
1/7/2015,3643.79
1/8/2015,3559.26
1/9/2015,3546.72
1/12/2015,3513.58
1/13/2015,3514.04
1/14/2015,3502.42
1/15/2015,3604.12
1/16/2015,3635.15
1/19/2015,3355.16
1/20/2015,3396.22
1/21/2015,3548.89
1/22/2015,3567.61
1/23/2015,3571.73
1/26/2015,3607.99
1/27/2015,3574.93
1/28/2015,3525.32
1/29/2015,3481.8
1/30/2015,3434.39
2/2/2015,3353.96
2/3/2015,3437.45
2/4/2015,3401.77
2/5/2015,3366.95
2/6/2015,3312.42
2/9/2015,3345.92
2/10/2015,3406.94
2/11/2015,3434.12
2/12/2015,3442.87
2/13/2015,3469.83
2/16/2015,3499.48
2/17/2015,3522.32
2/25/2015,3478.73
2/26/2015,3566.29
2/27/2015,3572.84
3/2/2015,3601.26
3/3/2015,3507.9
3/4/2015,3530.82
3/5/2015,3496.34
3/6/2015,3478.52
3/9/2015,3537.75
3/10/2015,3520.61
3/11/2015,3524.65
3/12/2015,3592.84
3/13/2015,3617.66
3/16/2015,3705.67
3/17/2015,3757.12
3/18/2015,3846.05
3/19/2015,3839.74
3/20/2015,3892.57
3/23/2015,3972.06
3/24/2015,3973.05
3/25/2015,3940.41
3/26/2015,3950
3/27/2015,3971.7
3/30/2015,4088.18
3/31/2015,4051.2
4/1/2015,4123.9
4/2/2015,4124.78
4/3/2015,4170.54
4/7/2015,4260.04
4/8/2015,4295.8
4/9/2015,4262.14
4/10/2015,4344.42
4/13/2015,4421.07
4/14/2015,4438.18
4/15/2015,4380.51
4/16/2015,4513.55
4/17/2015,4596.14
4/20/2015,4521.92
4/21/2015,4619.16
4/22/2015,4739.81
4/23/2015,4740.89
4/24/2015,4702.64
4/27/2015,4807.59
4/28/2015,4741.86
4/29/2015,4774.33
4/30/2015,4749.89
5/4/2015,4787.74
5/5/2015,4596.84
5/6/2015,4553.33
5/7/2015,4470.09
5/8/2015,4558.4
5/11/2015,4690.53
5/12/2015,4747.42
5/13/2015,4718.44
5/14/2015,4700.78
5/15/2015,4617.47
5/18/2015,4575.14
5/19/2015,4731.22
5/20/2015,4754.92
5/21/2015,4840.98
5/22/2015,4951.33
5/25/2015,5099.5
5/26/2015,5198.92
5/27/2015,5181.43
5/28/2015,4834.01
5/29/2015,4840.83
6/1/2015,5076.18
6/2/2015,5161.87
6/3/2015,5143.59
6/4/2015,5181.42
6/5/2015,5230.55
6/8/2015,5353.75
6/9/2015,5317.46
6/10/2015,5309.11
6/11/2015,5306.59
6/12/2015,5335.12
6/15/2015,5221.17
6/16/2015,5064.82
6/17/2015,5138.83
6/18/2015,4930.55
6/19/2015,4637.05
6/23/2015,4786.09
6/24/2015,4880.13
6/25/2015,4706.52
6/26/2015,4336.19
6/29/2015,4191.55
6/30/2015,4473
7/1/2015,4253.02
7/2/2015,4108
7/3/2015,3885.92
7/6/2015,3998.54
7/7/2015,3928
7/8/2015,3663.04
7/9/2015,3897.63
7/10/2015,4106.56
7/13/2015,4211.81
7/14/2015,4112.15
7/15/2015,3966.76
7/16/2015,3997.36
7/17/2015,4151.5
7/20/2015,4160.61
7/21/2015,4166.01
7/22/2015,4157.16
7/23/2015,4250.81
7/24/2015,4176.28
7/27/2015,3818.73
7/28/2015,3811.09
7/29/2015,3930.38
7/30/2015,3815.41
7/31/2015,3816.7
8/3/2015,3829.24
8/4/2015,3948.16
8/5/2015,3866.9
8/6/2015,3831.85
8/7/2015,3906.95
8/10/2015,4084.36
8/11/2015,4066.67
8/12/2015,4016.13
8/13/2015,4075.46
8/14/2015,4073.54
8/17/2015,4077.87
8/18/2015,3825.41
8/19/2015,3886.14
8/20/2015,3761.45
8/21/2015,3589.54
8/24/2015,3275.53
8/25/2015,3042.93
8/26/2015,3025.69
8/27/2015,3205.64
8/28/2015,3342.29
8/31/2015,3366.54
9/1/2015,3362.08
9/2/2015,3365.83
9/3/2015,3365.83
9/7/2015,3250.49
9/8/2015,3334.02
9/9/2015,3399.3
9/10/2015,3357.56
9/11/2015,3347.19
9/14/2015,3281.13
9/15/2015,3152.23
9/16/2015,3309.25
9/17/2015,3237
9/18/2015,3251.27
9/21/2015,3308.25
9/22/2015,3339.03
9/23/2015,3263.03
9/24/2015,3285
9/25/2015,3231.95
9/28/2015,3242.75
9/29/2015,3178.85
9/30/2015,3202.95
10/8/2015,3296.48
10/9/2015,3340.12
10/12/2015,3447.69
10/13/2015,3445.04
10/14/2015,3406.11
10/15/2015,3486.81
10/16/2015,3534.06
10/19/2015,3534.18
10/20/2015,3577.7
10/21/2015,3473.25
10/22/2015,3524.53
10/23/2015,3571.24
10/26/2015,3589.26
10/27/2015,3592.88
10/28/2015,3524.92
10/29/2015,3533.31
10/30/2015,3534.08
11/2/2015,3475.96
11/3/2015,3465.49
11/4/2015,3628.54
11/5/2015,3705.97
11/6/2015,3793.37
11/9/2015,3840.35
11/10/2015,3833.24
11/11/2015,3833.65
11/12/2015,3795.32
11/13/2015,3746.24
11/16/2015,3764.13
11/17/2015,3758.39
11/18/2015,3715.58
11/19/2015,3774.97
11/20/2015,3774.38
11/23/2015,3753.33
11/24/2015,3753.89
11/25/2015,3781.61
11/26/2015,3759.43
11/27/2015,3556.99
11/30/2015,3566.41
12/1/2015,3591.7
12/2/2015,3721.96
12/3/2015,3749.3
12/4/2015,3677.59
12/7/2015,3687.61
12/8/2015,3623.02
12/9/2015,3635.94
12/10/2015,3623.08
12/11/2015,3608.06
12/14/2015,3711.32
12/15/2015,3694.39
12/16/2015,3685.44
12/17/2015,3755.89
12/18/2015,3767.91
12/21/2015,3865.97
12/22/2015,3876.73
12/23/2015,3866.38
12/24/2015,3829.4
12/25/2015,3838.2
12/28/2015,3727.63
12/29/2015,3761.88
12/30/2015,3765.18
12/31/2015,3731
1/4/2016,3469.07
1/5/2016,3478.78
1/6/2016,3539.81
1/7/2016,3294.38
1/8/2016,3361.56
1/11/2016,3192.45
1/12/2016,3215.71
1/13/2016,3155.88
1/14/2016,3221.57
1/15/2016,3118.73
1/18/2016,3130.73
1/19/2016,3223.12
1/20/2016,3174.38
1/21/2016,3081.34
1/22/2016,3113.46
1/25/2016,3128.89
1/26/2016,2940.51
1/27/2016,2930.35
1/28/2016,2853.76
1/29/2016,2946.09
2/1/2016,2901.05
2/2/2016,2961.33
2/3/2016,2948.64
2/4/2016,2984.76
2/5/2016,2963.79
2/8/2016,2963.79
2/9/2016,2963.79
2/10/2016,2963.79
2/11/2016,2963.79
2/12/2016,2963.79
2/15/2016,2946.71
2/16/2016,3037.03
2/17/2016,3063.32
2/18/2016,3053.7
2/19/2016,3051.58
2/22/2016,3118.87
2/23/2016,3089.36
2/24/2016,3109.54
2/25/2016,2918.75
2/26/2016,2948.03
2/29/2016,2877.47
3/1/2016,2930.69
3/2/2016,3051.33
3/3/2016,3058.42
3/4/2016,3093.89
3/7/2016,3104.84
3/8/2016,3107.67
3/9/2016,3071.91
3/10/2016,3013.15
3/11/2016,3018.28
3/14/2016,3065.69
3/15/2016,3074.78
3/16/2016,3090.03
3/17/2016,3124.2
3/18/2016,3171.96
3/21/2016,3249.44
3/22/2016,3225.79
3/23/2016,3236.09
3/24/2016,3181.85
3/25/2016,3197.82
3/28/2016,3169.73
3/29/2016,3135.41
3/30/2016,3216.27
3/31/2016,3218.09
4/1/2016,3221.9
4/4/2016,3221.9
4/5/2016,3270.7
4/6/2016,3257.53
4/7/2016,3209.29
4/8/2016,3173.09
4/11/2016,3230.1
4/12/2016,3218.45
4/13/2016,3261.38
4/14/2016,3275.83
4/15/2016,3272.21
4/18/2016,3228.45
4/19/2016,3238.3
4/20/2016,3181.03
4/21/2016,3160.6
4/22/2016,3174.9
4/25/2016,3162.03
4/26/2016,3179.16
4/27/2016,3165.92
4/28/2016,3160.58
4/29/2016,3156.75
5/2/2016,3156.75
